@Languages:	eng, spa
*LAU:	+< ok@s:eng&spa . 208234_208692
%aut:	but.CONJ the.DET.DEF grandmother.N.SG was.V.3S.PAST take.V.PRESPART you.PRON.SUB.2SP know.V.2SP.PRES her.ADJ.POSS.F.3S son.N.SG+=POSS side.N.SG
*LAU:	+< [- spa] como siempre como siempre . 213674_215369
*LAU:	+< [- spa] xxx los hombres . 216057_217464
*CHL:	+< it's a little machista@s:spa . 217587_219265
*LAU:	+< xxx Nick@s:eng&spa and his mom que@s:spa todo@s:spa era@s:spa como@s:spa hombre@s:spa xxx . 218258_222100
*CHL:	yeah I don't know if it's like this hispanic thing +/. 224071_227140
*LAU:	+< like <even to this day> [/] even to this day she'll give xxx like (.) you know money for [//] to pay the rent y@s:spa todo@s:spa . 235719_240868
*LAU:	+" [- spa] bueno yo no quiero ir . 242740_243689
*LAU:	qué@s:spa jodían@s:spa it's like (.) stupid Nicaraguans [=! laughing] ! 250948_253461
*LAU:	[- spa] , pero darle (.) lo que quieres dar +... 260701_263377
*CHL:	wow@s:eng&spa well the thing is that they found this place right . 263273_265821
*LAU:	oh ok@s:eng&spa . 269890_270494
*CHL:	and so Fernando's@s:eng&spa like +"/. 273647_275273
*LAU:	rent [/] rent ok@s:eng&spa . 280846_282785
*LAU:	[- spa] xxx bueno . 285668_286632
%aut:	and.CONJ you.PRON.SUB.2SP+BE.V.PRES not.ADV go.V.PRESPART+TO.PREP get.V.INFIN cheap.ADJ.COMP than.CONJ that.CONJ.[or].that.DEM.FAR anywhere.ADV
%aut:	so.ADV he.PRON.SUB.M.3S+BE.V.3S.PRES go.V.PRESPART+TO.PREP pay.V.INFIN for.PREP the.DET.DEF fifty.NUM dollar.N.PL his.ADJ.POSS.M.3S water.N.SG his.ADJ.POSS.M.3S light.N.SG
%aut:	because.CONJ apparent.ADJ+ADV.[or].apparently.ADV he.PRON.SUB.M.3S he.PRON.SUB.M.3S can.V.3S.PRES+NEG afford.V.INFIN live.V.PRESPART on.PREP his.ADJ.POSS.M.3S own.PRON
*CHL:	uh@s:eng&spa I know the situation's difficult y@s:spa todo@s:spa and [//] but +... 320672_324184
*LAU:	pero@s:spa he [/] he works ? 324396_326156
*LAU:	+< and his wife works también@s:spa ? 326557_328596
*CHL:	and somehow Fernando's@s:eng&spa xxx +/. 329854_331991
*CHL:	and Fernando's@s:eng&spa mom retired . 336820_339530
*CHL:	and Fernando@s:eng&spa are [?] sustaining all of them . 339538_341805
%aut:	and.CONJ name are.V.123P.PRES sustain.V.PRESPART all.ADJ of.PREP them.PRON.OBJ.3P
*CHL:	[- spa] pero bueno xxx . 343765_345762
%aut:	but.CONJ I.PRON.SUB.1S+BE.V.PRES go.V.PRESPART on.PREP name
*LAU:	take pictures ah@s:eng&spa exciting ! 349459_351293
*LAU:	+< does Spirit@s:eng&spa fly to Nicaragua@s:eng&spa ? 353495_355353
*LAU:	Spirit@s:eng&spa airlines do they fly to Nicaragua@s:eng&spa ? 356049_358013
*LAU:	from Fort_Lauderdale@s:eng&spa ? 358218_359298
*CHL:	+< Fernando@s:eng&spa +... 358840_360019
%aut:	um.IM the.DET.DEF one.PRON.PL I.PRON.SUB.1S was.V.13S.PAST tell.V.PRESPART you.PRON.SUB.2SP about.PREP right.ADJ now.ADV
*LAU:	they joined the Spirit@s:eng&spa airfare thing . 364482_366594
%aut:	they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART they.PRON.SUB.3P they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART to.PREP name for.PREP thirty.NUM six.NUM dollar.N.PL round.ADJ trip.N.SG
*CHL:	Fernando@s:eng&spa joined it . 371367_372807
%aut:	he.PRON.SUB.M.3S+BE.V.3S.PRES been.V.PASTPART tell.V.PRESPART me.PRON.OBJ.1S to.PREP join.V.INFIN
*LAU:	I told Michael@s:eng&spa I'm like +"/. 374395_375361
%aut:	I.PRON.SUB.1S think.V.1S.PRES I.PRON.SUB.1S+BE.V.PRES go.V.PRESPART to.PREP do.V.INFIN it.PRON.OBJ.3S
%aut:	so.ADV even.ADJ if.CONJ you.PRON.SUB.2SP do.V.2SP.PRES+NEG end.V.INFIN up.ADV buy.V.PRESPART an.DET.INDEF unk you.PRON.SUB.2SP still.ADJ save.V.2SP.PRES what.REL you.PRON.SUB.2SP be.V.2SP.COND
%aut:	yeah.ADV and.CONJ the.DET.DEF odd.ADJ+PV.[or].odds.N.PL are.V.123P.PRES you.PRON.SUB.2SP are.V.2SP.PRES go.V.PRESPART+TO.PREP travel.V.INFIN at.PREP least.ADJ to.PREP one.PRON.SG place.N.SG
%aut:	and.CONJ the.DET.DEF reception.N.SG there.ADV and.CONJ and.CONJ the.DET.DEF girl.N.SG the.DET.DEF office.N.SG manager.N.SG in.PREP our.ADJ.POSS.1P in.PREP our.ADJ.POSS.1P office.N.SG are.V.123P.PRES go.V.PRESPART everywhere.ADV
%aut:	this.DEM.NEAR.SG time.N.SG round.ADJ they.PRON.SUB.3P+BE.V.PRES do.V.PRESPART the.DET.DEF same.ADJ thing.N.SG for.PREP
%aut:	but.CONJ they.PRON.SUB.3P+BE.V.PRES come.V.PRESPART on.PREP a.DET.INDEF name and.CONJ leave.V.INFIN+ASV on.PREP a.DET.INDEF name
*LAU:	then they're going to Boston@s:eng&spa . 407464_408480
%aut:	then.ADV they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART to.PREP name
*CHL:	+< oh@s:eng&spa ! 407661_407946
*LAU:	they're going to Boston@s:eng&spa . 409002_410094
%aut:	they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART to.PREP name
*LAU:	they're going to Washington@s:eng&spa . 410076_411371
%aut:	they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART to.PREP name
%aut:	they.PRON.SUB.3P+BE.V.PRES go.V.PRESPART to.PREP and.CONJ the.DET.DEF the.DET.DEF husband.N.SG+GB like.CONJ.[or].like.N.SG
*LAU:	+" [- spa] y ay ! 413182_413577
*LAU:	+" are you ok@s:eng&spa like ? 413478_414685
*LAU:	+" are you gonna travel <your whole> [//] the whole country with Paige@s:eng&spa ? 417095_418738
%aut:	are.V.123P.PRES you.PRON.SUB.2SP go.V.PRESPART+TO.PREP travel.V.INFIN your.ADJ.POSS.2SP whole.ADJ the.DET.DEF whole.ADJ country.N.SG with.PREP name
*LAU:	porque@s:spa se@s:spa llama@s:spa Paige@s:eng&spa the girl . 418640_420074
*CHL:	ah@s:eng&spa ! 419918_420632
%aut:	so.ADV it.PRON.SUB.3S+BE.V.3S.PRES real.ADJ+ADV go.V.PRESPART+TO.PREP
%aut:	I.PRON.SUB.1S think.V.1S.PRES I.PRON.SUB.1S+BE.V.PRES go.V.PRESPART+TO.PREP join.V.INFIN
*LAU:	the only thing is they don't fly to Canada@s:eng&spa so I'm like +... 423120_424734
*LAU:	but <they &ʤo> [//] they fly to Chicago@s:eng&spa . 426023_428135
*LAU:	they have Chicago@s:eng&spa from Fort_Lauderdale@s:eng&spa . 428228_430135
*CHL:	+< Fernando@s:eng&spa from Nicaragua@s:eng&spa (.) he paid I think it was like (.) one hundred and (.) two or something like that something ridiculous . 431846_439456
*LAU:	+< Jamaica round trip ticket to Kingston@s:eng&spa where Michael@s:eng&spa stays (.) one [/] one oh nine . 438654_443574
*CHL:	Lauren@s:eng&spa like I'm [///] ay@s:spa me@s:spa tienen@s:spa cansada@s:spa . 447762_451626
*CHL:	because it's like (.) Lauren@s:eng&spa <all of us are> [///] (.) you know we put all our work and all our efforts . 459615_465133
%aut:	and.CONJ we.PRON.SUB.1P real.ADJ+ADV like.CONJ.[or].like.SV.INFIN what.REL we.PRON.SUB.1P+BE.V.PRES do.V.PRESPART
*LAU:	the same old lady that you've been ah@s:eng&spa . 471245_473136
%aut:	if.CONJ you.PRON.SUB.2SP do.V.2SP.PRES+NEG agree.V.INFIN with.PREP something.PRON or.CONJ you.PRON.SUB.2SP do.V.2SP.PRES+NEG like.CONJ what.REL we.PRON.SUB.1P+BE.V.PRES do.V.PRESPART let.SV.INFIN let.SV.INFIN us.PRON.OBJ.1P know.SV.INFIN
%aut:	I.PRON.SUB.1S do.V.1S.PRES+NEG like.CONJ that.DEM.FAR what.REL you.PRON.SUB.2SP guy.N.PL are.V.123P.PRES do.V.PRESPART
%aut:	you.PRON.SUB.2SP guy.N.PL are.V.123P.PRES wast.V.PRESPART your.ADJ.POSS.2SP time.N.SG
*CHL:	but [//] (.) <and she> [//] and (.) Leticia@s:eng&spa is like +"/. 501456_504231
*CHL:	+" todo@s:spa este@s:spa tiempo@s:spa she had like una@s:spa cara@s:spa que@s:spa [//] como@s:spa que@s:spa no@s:spa entendía@s:spa lo@s:spa que@s:spa (.) le@s:spa estaban@s:spa diciendo@s:spa a@s:spa ella@s:spa . 504236_510343
%aut:	all.ADJ.M.SG this.ADJ.DEM.M.SG time.N.M.SG she.PRON.SUB.F.3S had.V.PAST like.CONJ a.DET.INDEF.F.SG face.N.F.SG that.PRON.REL like.CONJ that.CONJ not.ADV understand.V.13S.IMPERF the.DET.DEF.NT.SG that.PRON.REL him.PRON.OBL.MF.23S be.V.3P.IMPERF tell.V.PRESPART to.PREP she.PRON.OBJ.F.3S
*CHL:	and then Le(ticia)@s:eng&spa you know Leticia@s:eng&spa finished . 510634_513827
*CHL:	and um Raquel's@s:eng&spa like +"/. 513851_515366
%aut:	what.REL are.V.123P.PRES you.PRON.SUB.2SP talk.V.PRESPART about.PREP
*CHL:	+" well you tell Ana@s:eng&spa . 520198_521729
*CHL:	+" you know and Ana's@s:eng&spa our supervisor . 521950_523997
*CHL:	+" please tell Chloe@s:eng&spa and Maricarmen@s:eng&spa that I've never said that . 531604_534821
*CHL:	and Leticia@s:eng&spa is like +"/. 542622_543580
*CHL:	la@s:spa cosa@s:spa es@s:spa que@s:spa that was Thursday . 550881_553689
*CHL:	+" oh@s:eng&spa I'm gonna be a (.) few minutes late . 560791_562666
%aut:	oh.IM I.PRON.SUB.1S+BE.V.PRES go.V.PRESPART+TO.PREP be.V.INFIN a.DET.INDEF few.ADJ minute.N.PL late.ADJ
%aut:	because.CONJ you.PRON.SUB.2SP are.V.2SP.PRES you.PRON.SUB.2SP leave.V.PRESPART somewhere.ADV again.ADV
*CHL:	well (..) <my passport> [//] er@s:eng&spa the visa expires in June . 564595_569179
*LAU:	because [///] but wait you're flying to Nicaragua@s:eng&spa [//] you oh xxx ok@s:eng&spa xxx . 571332_574680
%aut:	because.CONJ but.CONJ wait.V.INFIN you.PRON.SUB.2SP+BE.V.PRES fly.V.PRESPART to.PREP name you.PRON.SUB.2SP oh.IM unk
*LAU:	+, when I went to Canada I saw the madre@s:spa . 575984_577736
%aut:	in.PREP name with.PREP name before.CONJ the.DET.DEF name before.CONJ that.CONJ.[or].that.DEM.FAR you.PRON.SUB.2SP if.CONJ you.PRON.SUB.2SP were.V.2S123P.PAST go.V.PRESPART to.PREP name or.CONJ name you.PRON.SUB.2SP did.V.PAST+NEG need.SV.INFIN a.DET.INDEF passport.N.SG
*LAU:	+" oh@s:eng&spa do you need a passport ? 591160_592020
*LAU:	and Michael@s:eng&spa was like +"/. 591979_592568
%aut:	we.PRON.SUB.1P were.V.1P.PAST work.V.PRESPART at.PREP the.DET.DEF courthouse.N.SG
%aut:	and.CONJ then.ADV I.PRON.SUB.1S had.V.PAST to.PREP say.V.INFIN that.CONJ I.PRON.SUB.1S was.V.13S.PAST take.V.PRESPART doctor.N.SG+=POSS appointment.N.PL and.CONJ everything.PRON
*LAU:	[- spa] lo que pasa es un relajo . 613091_614902
*CHL:	because <it doesn't> [///] eso@s:spa no@s:spa importa@s:spa . 627745_630378
*LAU:	oh@s:eng&spa . 630181_630593
*CHL:	the thing is that (.) my passport ellos@s:spa <me@s:spa han@s:spa> [//] me@s:spa lo@s:spa han@s:spa revalidado@s:spa dos@s:spa veces@s:spa . 630425_635057
*CHL:	que@s:spa (.) si@s:spa ya@s:spa te@s:spa lo@s:spa han@s:spa revalidado@s:spa dos@s:spa veces@s:spa you have to get a new passport . 639914_644621
%aut:	when.CONJ you.PRON.SUB.2SP get.V.2SP.PRES your.ADJ.POSS.2SP name passport.N.SG are.V.123P.PRES you.PRON.SUB.2SP go.V.PRESPART+TO.PREP keep.V.INFIN your.ADJ.POSS.2SP name passport.N.SG too.ADV
*CHL:	I think Sarah@s:eng&spa does . 661277_662571
*LAU:	but Sarah@s:eng&spa wasn't born there . 663408_665430
*CHL:	but she has a Nicarag(uan)@s:eng&spa +//. 665483_666903
*LAU:	oh@s:eng&spa really ? 668959_669512
*LAU:	+< oh@s:eng&spa ok@s:eng&spa . 669671_670310
*CHL:	[- spa] la cosa es que +/. 670551_671546
*LAU:	your brother is xxx uh@s:eng&spa +... 671291_672306
%aut:	is.V.3S.PRES is.V.3S.PRES go.V.PRESPART for.PREP citizenship.N.SG too.ADV or.CONJ no.ADV
*LAU:	oh@s:eng&spa thank you . 675960_676864
*LAU:	oh@s:eng&spa but he's not a minor any more . 677113_678201
*CHL:	ah@s:eng&spa . 679729_680151
*OSE:	www@s:eng&spa . 690449_694583
*LAU:	+< I'm ok@s:eng&spa . 694634_695183
%aut:	um.IM what.REL was.V.3S.PAST I.PRON.SUB.1S say.V.PRESPART
*CHL:	+" Chloe@s:eng&spa we're having a meeting . 702377_703834
%aut:	name we.PRON.SUB.1P+BE.V.PRES have.V.PRESPART a.DET.INDEF unk
*LAU:	Raquel's@s:eng&spa+eng the name of the boss ? 708160_709183
*LAU:	[- spa] la pesada . 709527_710329
*LAU:	+< ok@s:eng&spa . 710587_710923
*CHL:	our supervisor is Ana@s:eng&spa . 710981_713126
*LAU:	Ana's@s:eng&spa+eng her cousin ? 713765_714849
*CHL:	no Ana's@s:eng&spa+eng just a girl she's always worked with . 715046_717735
*LAU:	ok@s:eng&spa . 722178_722735
*CHL:	pero@s:spa she has like una@s:spa mala@s:spa fama@s:spa . 723833_726374
*LAU:	+< who Ana@s:eng&spa ? 728748_729346
*LAU:	oh@s:eng&spa ok@s:eng&spa . 729782_730560
*CHL:	and you know they [/] they told me (.) several people que@s:spa han@s:spa echado@s:spa gente@s:spa por@s:spa ella@s:spa stuff like that . 730313_736301
*CHL:	well then the thing is Raquel@s:eng&spa wanted to confront everybody . 737292_740026
*CHL:	and [/] and tell Ana@s:eng&spa that that wasn't true . 741262_743857
*CHL:	[- spa] la cosa es que +... 744220_745464
*CHL:	and (..) she practically told Ana@s:eng&spa that no that everything that she said she was telling her and <it wasn't> [//] right she wasn't referring to us . 748866_757044
%aut:	and.CONJ she.PRON.SUB.F.3S practical.ADJ+ADV.[or].practically.ADV told.AV.PAST name that.CONJ.[or].that.DEM.FAR no.ADV that.CONJ.[or].that.DEM.FAR everything.PRON that.CONJ she.PRON.SUB.F.3S said.V.PAST she.PRON.SUB.F.3S was.V.3S.PAST tell.V.PRESPART her.ADJ.POSS.F.3S.[or].her.PRON.OBJ.F.3S and.CONJ it.PRON.SUB.3S was.V.3S.PAST+NEG right.ADJ she.PRON.SUB.F.3S was.V.3S.PAST+NEG unk to.PREP us.PRON.OBJ.1P
*CHL:	<and I> [///] the thing is that (.) I get to the office and Ana's@s:eng&spa like (...) almost crying . 758578_764859
*CHL:	+" <yo@s:spa no@s:spa la@s:spa> [/] yo@s:spa no@s:spa la@s:spa desmentí@s:spa porque@s:spa (.) what's my word against hers &ladadada . 766278_770846
*LAU:	+< [- spa] parásita [?] . 776155_777416
*CHL:	so it's like Lauren@s:eng&spa I don't know who to trust . 781316_783928
*CHL:	oh@s:eng&spa yeah . 784162_785195
*CHL:	and &s oh@s:eng&spa and then (.) Raquel@s:eng&spa (..) she blamed it on Elisa@s:eng&spa . 785230_790495
*CHL:	Elisa@s:eng&spa left the office . 790553_792484
*CHL:	so you know she [/] she kind of found ok@s:eng&spa well let me blame it on Elisa@s:eng&spa because she's not in the office . 794363_799720
*CHL:	<yeah but> [///] and not to (.) you know <&n> [//] para@s:spa no@s:spa echar@s:spa a@s:spa xxx adelante@s:spa you know . 801030_806235
*CHL:	+, and Ana@s:eng&spa says +"/. 812930_813911
*CHL:	+" well Elisa@s:eng&spa was the one gossiping (.) you know . 813876_816465
*CHL:	and she does [///] Elisa's@s:eng&spa like (.) &əb [//] she doesn't know what's going on . 816408_820460
*CHL:	that she [/] she was the one that told Raquel@s:eng&spa that [/] what &e Ana@s:eng&spa was saying to us . 829798_835580
%aut:	that.CONJ.[or].that.DEM.FAR she.PRON.SUB.F.3S she.PRON.SUB.F.3S was.V.3S.PAST the.DET.DEF one.PRON.SG that.CONJ.[or].that.DEM.FAR told.AV.PAST name that.CONJ.[or].that.DEM.FAR what.REL name was.V.3S.PAST say.V.PRESPART to.PREP us.PRON.OBJ.1P
*CHL:	that's how Raquel@s:eng&spa found out that you know Ana@s:eng&spa was telling +... 835767_839366
%aut:	that.DEM.FAR+BE.V.3S.PRES how.ADV name found.SV.INFIN.[or].find.V.PAST+P out.ADV that.CONJ you.PRON.SUB.2SP know.V.2SP.PRES name was.V.3S.PAST tell.V.PRESPART
*LAU:	+< oh@s:eng&spa . 837439_838565
%aut:	tell.V.PRESPART us.PRON.OBJ.1P that.CONJ she.PRON.SUB.F.3S was.V.3S.PAST+NEG she.PRON.SUB.F.3S was.V.3S.PAST+NEG happy.ADJ with.PREP our.ADJ.POSS.1P work.N.SG
%aut:	and.CONJ she.PRON.SUB.F.3S+BE.V.3S.PRES tell.V.PRESPART us.PRON.OBJ.1P she.PRON.SUB.F.3S never.ADV said.AV.PAST+P that.DEM.FAR
*CHL:	o@s:spa sea@s:spa I don't know who is lying . 859197_860953
%aut:	or.CONJ be.V.13S.SUBJ.PRES I.PRON.SUB.1S do.V.1S.PRES+NEG know.V.INFIN who.REL is.V.3S.PRES lie.V.PRESPART
*CHL:	[- spa] me [//] ya me tienen cansada . 866622_869052
*CHL:	[- spa] me tienen cansada . 874849_876472
*CHL:	mmm@s:eng&spa . 893108_893503
%aut:	but.CONJ I.PRON.SUB.1S just.ADV hate.V.INFIN be.V.PRESPART
%aut:	and.CONJ it.PRON.SUB.3S+BE.V.3S.PRES distract.V.PRESPART
*LAU:	hmm@s:eng&spa ? 925683_926235
*LAU:	oh@s:eng&spa it's Michael@s:eng&spa . 927836_929058
*LAU:	ah@s:eng&spa . 929117_929508
*LAU:	I'm here at Denny's@s:eng&spa with my cousin . 935419_937653
%aut:	I.PRON.SUB.1S told.V.PAST you.PRON.SUB.2SP I.PRON.SUB.1S told.V.PAST you.PRON.SUB.2SP yesterday.N.SG I.PRON.SUB.1S was.V.13S.PAST go.V.PRESPART+TO.PREP go.V.INFIN and.CONJ do.V.INFIN this.DEM.NEAR.SG remember.SV.INFIN
*LAU:	I was gonna do the whole um recording thing (..) for María's@s:eng&spa friend . 946424_949466
%aut:	I.PRON.SUB.1S was.V.13S.PAST go.V.PRESPART+TO.PREP do.V.INFIN the.DET.DEF whole.ADJ um.IM record.V.PRESPART thing.N.SG for.PREP name friend.N.SG
*LAU:	mi@s:spa entonces@s:spa ahora@s:spa you wanna speak Spanish ! 964886_966778
%aut:	my.ADJ.POSS.MF.1S.SG then.ADV now.ADV you.PRON.SUB.2SP want.V.2SP.PRES+TO.PREP speak.V.INFIN Spanish.N.SG
%eng:	my, so now you wanna speak Spanish!
*CHL:	oh@s:eng&spa [=! laughing] . 966895_967495
*LAU:	I told you I was gonna eat at Denny's@s:eng&spa with Chloe@s:eng&spa . 968622_969981
%aut:	I.PRON.SUB.1S told.V.PAST you.PRON.SUB.2SP I.PRON.SUB.1S was.V.13S.PAST go.V.PRESPART+TO.PREP eat.V.INFIN at.PREP name with.PREP name
%aut:	he.PRON.SUB.M.3S he.PRON.SUB.M.3S start.V.PAST make.V.PRESPART a.DET.INDEF noise.N.SG
%aut:	I.PRON.SUB.1S guess.V.1S.PRES ask.V.PRESPART me.PRON.OBJ.1S if.CONJ she.PRON.SUB.F.3S+BE.V.3S.PRES swallow.V.PASTPART water.N.SG or.CONJ something.PRON
%aut:	and.CONJ she.PRON.SUB.F.3S+BE.V.3S.PRES accumulate.V.PRESPART sit.V.PRESPART there.ADV
*LAU:	oh@s:eng&spa and they had to put a little cat to sleep today . 1034429_1036136
*LAU:	uhuh@s:eng&spa this is why I couldn't be a vet . 1038077_1040265
%aut:	what.REL her.ADJ.POSS.F.3S lung.N.PL be.V.PRESPART swollen.V.PASTPART
%aut:	you.PRON.SUB.2SP give.V.2SP.PRES her.ADJ.POSS.F.3S.[or].her.PRON.OBJ.F.3S one.PRON.SG pill.N.SG every.ADJ ten.NUM day.N.PL and.CONJ it.PRON.SUB.3S kill.V.3S.PRES the.DET.DEF flea.N.PL within.PREP thirty.NUM um.IM thirty.NUM minute.N.PL of.PREP her.ADJ.POSS.F.3S.[or].her.PRON.OBJ.F.3S take.V.PRESPART the.DET.DEF pill.N.PL.[or].pills.N.PL
*LAU:	so other than that she's ok@s:eng&spa . 1124296_1126026
*LAU:	so uh@s:eng&spa she's always (.) launching herself into the carpet . 1172689_1175200
*LAU:	ok@s:eng&spa what are we gonna do ? 1201516_1203051
%aut:	unk what.REL are.V.123P.PRES we.PRON.SUB.1P go.V.PRESPART+TO.PREP do.V.INFIN
*LAU:	ok@s:eng&spa . 1209505_1210034
*LAU:	ok@s:eng&spa bye . 1211607_1213035
%aut:	what.REL are.V.123P.PRES you.PRON.SUB.2SP go.V.PRESPART to.PREP do.V.INFIN afterward.ADV+PV.[or].afterwards.ADV
%aut:	I.PRON.SUB.1S have.V.1S.PRES to.PREP well.ADV I.PRON.SUB.1S need.V.1S.PRES to.PREP I.PRON.SUB.1S have.V.1S.PRES to.PREP finish.V.INFIN a.DET.INDEF a.DET.INDEF draw.V.PRESPART for.PREP my.ADJ.POSS.1S parent.N.PL
*LAU:	and so yesterday Michael@s:eng&spa and I +//. 1223902_1225005
%aut:	he.PRON.SUB.M.3S start.V.PAST tell.V.PRESPART me.PRON.OBJ.1S like.CONJ.[or].like.SV.INFIN
%aut:	because.CONJ the.DET.DEF wall.N.SG+GB be.V.PRESPART construct.V.PASTPART
%aut:	my.ADJ.POSS.1S parent.N.PL are.V.123P.PRES like.CONJ ask.V.PRESPART me.PRON.OBJ.1S and.CONJ bother.V.INFIN+ASV me.PRON.OBJ.1S about.PREP it.PRON.OBJ.3S
